status,Auction_Date,Auction_time,Address,County,Deposit
Sold back to mortgagee,9/25/2017,11:00 AM,"2 First Avenue,  Lakeville,  Massachusetts",Plymouth,"$5,000.00"
Cancelled,9/25/2017,11:00 AM,"37 Hampshire Street,  Ludlow,  Massachusetts",Hampden,"$5,000.00"
Postponed,9/25/2017,11:00 AM,"12 BLACKSTONE STREET,  MENDON,  Massachusetts",Worcester (Worcester),"$5,000.00"
Cancelled,9/25/2017,12:00 PM,"4 PARK AVENUE PL UNIT 7, PARK PLACE CONDOMINIUM,  WORCESTER,  Massachusetts",Worcester (Worcester),"$5,000.00"
Sold back to mortgagee,9/25/2017,1:00 PM,"200 Market Street, Unit 3213, Canal Place 3 Condominium,  LOWELL,  Massachusetts",Middlesex (Northern),"$5,000.00"
Postponed,9/25/2017,2:00 PM,"67 Marginal Street,  Lowell,  Massachusetts",Middlesex (Northern),"$5,000.00"
3rd Party Purchase,9/25/2017,2:00 PM,"22 Keeneland Circle,  Leominster,  Massachusetts",Worcester (Northern),"$5,000.00"
3rd Party Purchase,9/25/2017,4:00 PM,"59 Barasford Avenue,  Lowell,  Massachusetts",Middlesex (Northern),"$5,000.00"
Sold back to mortgagee,9/26/2017,10:00 AM,"6 Dailey Street, Unit G a/k/a Unit 6G, Wood's Edge Condominium,  Attleboro,  Massachusetts",Bristol (Northern),"$5,000.00"
Cancelled,9/26/2017,10:00 AM,"17 Winthrop Street,  Walpole,  Massachusetts",Norfolk,"$5,000.00"
Cancelled,9/26/2017,11:00 AM,"502 Winslow Gray Road,  South Yarmouth (Yarmouth),  Massachusetts",Barnstable,"$5,000.00"
Cancelled,9/26/2017,11:00 AM,"33 Macomber Avenue,  Swansea,  Massachusetts",Bristol (Fall River),"$5,000.00"
Postponed,9/26/2017,12:00 PM,"435 East Main Street,  Orange,  Massachusetts",Franklin,"$5,000.00"
Cancelled,9/27/2017,10:00 AM,"26 Nichols St,  Tewksbury,  Massachusetts",Middlesex (Northern),"$15,000.00"
