Date,Time,Status,Address,City,State,Zipcode,Terms of sale
"december 8, 2017",11:00 am',,[ b ' 1 0 0   F i l l m o r e   S t r e e t ' ],b'Pawtucket',b'RI',b'02860',"b'$10,000'"
"december 8, 2017",12:00 pm',,[ b ' 2 3   S u s a n   P a r k w a y ' ],b'Uxbridge',b'MA',b'01569',"b'$10,000'"
"december 8, 2017",12:00 pm',,[ b ' 1 1   C u r t i s   S t r e e t ' ],b'Claremont',b'NH',b'03743',"b'$10,000'"
"december 8, 2017",3:00 pm',,[ b ' 3 8 1   M a i n   S t r e e t ' ],b'Wilbraham',b'MA',b'01095',"b'$10,000'"
"december 11, 2017",11:00 am',,[ b ' 1 3 8   M e a d o w   S t r e e t ' ],b'Westfield',b'MA',b'01085',"b'$10,000'"
"december 11, 2017",1:00 pm',,[ b ' 1 4 2   P l y m o u t h   B o u l e v a r d ' ],b'Westport',b'MA',b'02790',"b'$10,000'"
"december 11, 2017",3:00 pm',,[ b ' 4 6 3   P l e a s a n t   S t r e e t ' ],b'East Bridgewater',b'MA',b'02333',"b'$10,000'"
"december 12, 2017",10:00 am',,[ b ' 4 1   M e t z g e r   P l a c e ' ],b'Springfield',b'MA',b'01104',"b'$10,000'"
"december 12, 2017",11:00 am',,"[ b ' 1 1 2   C h e s t n u t   C i r c l e ' ,   b '   U n i t   1 1 2 ' ]",b'Brewster',b'MA',b'02631',"b'$10,000'"
"december 12, 2017",11:00 am',,[ b ' 3 5   P e r k i n s   S t r e e t ' ],b'Springfield',b'MA',b'02228',"b'$10,000'"
"december 13, 2017",10:00 am',,[ b ' 1 2 0   E r r o l   R o a d ' ],b'Brockton',b'MA',b'02302',"b'$10,000'"
"december 13, 2017",12:00 pm',,[ b ' 2 0   C o b u r n   S t r e e t ' ],b'Brockton',b'MA',b'02301',"b'$10,000'"
"december 13, 2017",12:00 pm',,[ b ' 1 3   A p p l e   L a n e   ( f k a   3 3   J e r i c h o   R d ) ' ],b'Glen (Bartlett)',b'NH',b'03838',"b'$10,000'"
"december 13, 2017",2:00 pm',,[ b ' 3 4   F a t h e r l a n d   D r i v e ' ],b'Byfield',b'MA',b'01922',"b'$10,000'"
"december 14, 2017",10:00 am',,[ b ' 4 3 5   B r y a n t   S t r e e t ' ],b'Malden',b'MA',,"b'$10,000'"
